-3.468308 -3.087427 -3.057602
13.144103 -5.304743 -0.710878
8.733935 -4.651221 -1.949854
4.383110 -2.925822 -3.625019
-3.464345 -1.247064 -3.597421
17.151731 -2.244436 -0.702563
13.547794 -2.787098 -1.231310
20.036618 -0.172433 -0.696932
17.285754 -1.405114 -1.383711
13.549753 -1.877881 -1.959269
20.036900 -0.041263 -0.696577
17.296739 -0.576125 -1.940611
13.551750 -0.951006 -3.058702
17.297911 -0.031657 -2.064923
13.553754 -0.020554 -3.186832
10.580025 -0.012205 -3.904623
10.476449 -1.133087 -3.771661
9.529256 -2.797004 -3.061058
4.389415 0.002293 -4.335161
4.386825 -1.200671 -4.223110
-3.461621 0.017596 -3.742933
-11.929809 0.029000 -1.221245
-15.370221 0.668756 -0.041464
-11.885527 0.597552 -1.186912
-15.524358 0.602403 -0.085172
-7.404491 2.881300 -0.073269
-10.895411 2.888699 -0.029936
-10.895406 2.890676 -0.759637
-13.940270 3.315405 -0.013946
-11.363204 1.263661 -1.221164
-10.845477 2.993015 -0.916771
-11.909420 0.661303 -0.041464
-13.998456 3.412808 -0.053582
-15.490338 15.174367 0.041024
-13.113385 15.171131 -0.655553
-13.725902 7.550845 0.020378
-11.394713 7.673411 -0.493959
-6.391713 15.157607 -1.006763
-3.657953 7.910570 -1.394702
0.329955 15.142180 -0.655553
4.315678 8.110310 -1.128162
10.333892 7.434531 -0.676378
2.857675 15.134854 0.041024
4.378596 6.585160 -1.442983
8.440668 6.099775 -0.890429
-13.178610 5.186195 0.013975
-3.454943 3.118860 -3.040786
4.400097 4.962857 -2.367002
-14.250985 3.370688 0.009050
-15.840185 0.602848 0.001541
-3.458900 1.281449 -3.590570
4.395712 2.926517 -3.609162
4.392005 1.204632 -4.216593
9.541250 2.772482 -3.045967
8.753908 4.624057 -1.924723
10.481276 1.108376 -3.765588
10.175213 1.924464 -3.063525
9.767119 2.764737 -2.746661
9.005571 4.513531 -1.721635
13.555754 0.909190 -3.053662
13.557738 1.830094 -1.949223
10.046165 2.177667 -2.197884
13.559687 2.735353 -1.216348
9.649006 2.956243 -1.460563
13.166836 5.251857 -0.682275
8.970206 4.708696 -0.913943
17.299081 0.512131 -1.937663
17.291662 1.338129 -1.376278
17.161247 2.174316 -0.690591
17.818315 2.902411 0.007968
11.144710 8.359027 0.022713
8.589569 5.555807 -0.844195
20.037182 0.089908 -0.696221
4.395084 2.634911 -2.139847
4.394694 2.454095 -2.758699
4.400279 5.047394 -1.055761
4.398843 4.380424 -1.147638
4.396281 3.190905 -1.612732
-10.853030 2.886808 0.633084
-6.802954 2.707475 1.485347
3.107561 2.516092 2.126629
-11.258744 7.543838 0.645700
-6.792562 7.533206 1.019956
3.118318 7.511782 1.049854
9.463193 2.503109 1.866671
17.161237 2.170546 0.702563
-13.113391 15.168036 0.491462
-6.939960 15.154741 0.491462
0.329948 15.139085 0.491462
9.475230 8.092315 0.718563
-9.613003 8.254406 -2.429792
-10.100529 8.255456 -2.429792
-10.100334 8.345604 -2.429548
-9.612809 8.344554 -2.429548
-9.712378 8.422711 -0.666389
-8.351635 8.419820 -0.680795
-9.712928 8.167129 -0.667081
-8.352185 8.164238 -0.681487
-10.136156 -8.288737 -2.474618
-10.135961 -8.198589 -2.474374
-9.648436 -8.199639 -2.474374
-9.648631 -8.289787 -2.474618
-9.748555 -8.377067 -0.711907
-8.387812 -8.379958 -0.726313
-9.748005 -8.121485 -0.711214
-8.387262 -8.124376 -0.725621
-7.022120 5.743422 -1.383381
-6.999491 5.698772 -1.163685
-7.003843 6.213855 -1.058552
-7.026469 6.258766 -1.374787
-4.832716 5.696649 -1.567554
-4.876149 5.782364 -1.989303
-4.695063 6.372363 -1.917399
-4.648755 6.280812 -1.407061
-7.008194 6.729149 -1.032270
-7.030821 6.773799 -1.251967
-4.885931 6.940208 -1.707973
-4.842496 6.854492 -1.286224
-5.540665 6.910886 -1.202861
-5.580563 6.989622 -1.590271
-5.529598 5.600788 -1.515268
-5.569495 5.679525 -1.902677
-7.030527 -6.177804 -1.092127
-7.023956 -5.662183 -1.194466
-7.046774 -5.705544 -1.414401
-7.053344 -6.220904 -1.408600
-4.857187 -5.667204 -1.598344
-4.675746 -6.253014 -1.441021
-4.722442 -6.341598 -1.951847
-4.900984 -5.750445 -2.020550
-7.037098 -6.693211 -1.068638
-7.059915 -6.736571 -1.288573
-4.915755 -6.909743 -1.745498
-4.871957 -6.826502 -1.323292
-5.570363 -6.880339 -1.240228
-5.610596 -6.956802 -1.628058
-5.553651 -5.568627 -1.545531
-5.593882 -5.645090 -1.933361
-15.555550 -15.107510 -0.041024
-15.490340 15.174367 0.041024
-5.577904 6.340306 -1.796873
-5.605137 -6.306393 -1.831138
0.264745 -15.139687 -0.737600
2.792465 -15.147023 -0.041024
-2.086793 -21.262739 -0.057622
-4.085980 -21.146356 -0.651954
-6.966051 -27.378468 -0.074221
-8.001185 -26.478366 -0.768370
-10.599484 -28.412820 -0.773626
-11.239510 -30.487564 -0.082670
-16.968312 -20.632723 -0.056002
-6.456923 -15.124260 -1.088810
-8.658703 -20.974592 -1.035507
-13.178595 -15.110736 -0.737600
-14.788782 -20.753725 -0.681706
-15.555548 -15.107510 -0.041024
0.264738 -15.142808 0.409415
-3.868226 -20.812056 0.364883
-7.005170 -15.127152 0.409415
-8.615461 -20.726842 0.365086
-13.178601 -15.113857 0.409415
-14.662327 -20.638831 0.365289
-8.001192 -26.481386 0.349498
-10.599490 -28.415845 0.344242
-15.555550 -15.107510 -0.041024
-6.445438 -14.111419 -0.123321
-5.133065 -14.114247 -0.123321
-5.132365 -13.789269 -0.567866
-6.444738 -13.786442 -0.567866
-5.133188 -14.171807 -0.699623
-5.133711 -14.414670 -0.367406
-6.446085 -14.411842 -0.367406
-6.445562 -14.168980 -0.699623
-5.132118 -13.674701 -1.084883
-6.444492 -13.671873 -1.084883
-5.133004 -14.086188 -1.085998
-6.445378 -14.083361 -1.085998
-6.446494 -14.601641 0.186970
-5.134120 -14.604468 0.186970
-5.134501 -14.781020 -0.135520
-6.446874 -14.778192 -0.135520
-5.135252 -15.129915 -0.056568
-6.447625 -15.127088 -0.056568
-5.135254 -15.130897 0.306096
-6.447627 -15.128070 0.306096
-1.995198 21.271531 0.057622
2.857675 15.134854 0.041024
0.329955 15.142180 -0.655553
-3.994860 21.166983 -0.537308
-6.391713 15.157607 -1.006763
-8.568276 21.016993 -0.921733
-13.113385 15.171131 -0.655553
-14.699254 20.820617 -0.569062
-15.490338 15.174367 0.041024
-16.879293 20.705616 0.056002
-6.848071 27.408220 0.074221
-7.887064 26.516355 -0.624783
-10.477007 28.461981 -0.619527
-11.108100 30.535687 0.082670
0.329948 15.139085 0.491462
-3.778561 20.826240 0.477700
-7.887070 26.513316 0.493085
-10.477013 28.458950 0.498341
-6.939960 15.154741 0.491462
-8.526119 20.761474 0.477497
-14.573308 20.699508 0.477293
-13.113391 15.168036 0.491462
-15.490340 15.174367 0.041024
-5.072923 13.814119 -0.493076
-5.072228 14.136684 -0.046776
-6.384602 14.139512 -0.046776
-6.385296 13.816946 -0.493076
-6.383952 14.441251 -0.289230
-5.071578 14.438424 -0.289230
-5.072097 14.197365 -0.622759
-6.384471 14.200193 -0.622759
-5.073163 13.702354 -1.010706
-6.385537 13.705182 -1.010706
-5.072277 14.113842 -1.009591
-6.384651 14.116669 -1.009591
-5.071176 14.625217 0.266166
-6.383549 14.628044 0.266166
-6.383166 14.806339 -0.055362
-5.070792 14.803512 -0.055362
-6.382415 15.154802 0.025480
-5.070042 15.151974 0.025480
-5.070044 15.150992 0.388143
-6.382417 15.153820 0.388143
3 0 1 2 
3 3 4 5 
3 6 7 8 
3 9 10 11 
3 12 9 11 
3 2 1 13 
3 14 2 13 
3 15 16 17 
3 0 15 17 
3 13 18 14 
3 18 13 19 
3 20 21 13 
3 1 20 13 
3 17 20 1 
3 0 17 1 
3 2 14 18 
3 22 2 18 
3 22 18 19 
3 15 22 19 
3 23 16 15 
3 23 15 19 
3 21 23 19 
3 21 19 13 
3 22 0 2 
3 22 15 0 
3 24 25 26 
3 27 24 26 
3 26 28 27 
3 29 30 24 
3 27 29 24 
3 27 28 29 
3 28 31 29 
3 28 26 31 
3 26 32 31 
3 26 25 32 
3 25 33 32 
3 24 30 34 
3 25 24 34 
3 35 25 34 
3 25 35 33 
3 36 37 38 
3 37 39 38 
3 37 40 39 
3 40 41 39 
3 40 42 41 
3 42 43 41 
3 44 43 42 
3 44 42 45 
3 38 39 46 
3 46 39 47 
3 39 41 47 
3 41 48 47 
3 41 43 48 
3 43 49 48 
3 50 49 43 
3 44 50 43 
3 44 51 50 
3 44 52 51 
3 52 44 45 
3 53 46 47 
3 53 47 54 
3 47 48 54 
3 48 55 54 
3 55 48 49 
3 56 55 49 
3 56 49 57 
3 49 50 57 
3 50 51 57 
3 51 7 57 
3 51 58 7 
3 52 58 51 
3 59 53 54 
3 60 59 54 
3 58 61 7 
3 8 7 61 
3 62 63 64 
3 65 62 64 
3 36 38 66 
3 38 67 66 
3 38 10 67 
3 46 10 38 
3 46 11 10 
3 11 46 21 
3 46 23 21 
3 46 53 23 
3 66 67 68 
3 67 69 68 
3 69 67 10 
3 9 69 10 
3 70 69 9 
3 71 70 9 
3 71 9 12 
3 68 69 72 
3 69 70 72 
3 70 73 72 
3 74 73 70 
3 71 74 70 
3 71 75 74 
3 75 71 12 
3 12 76 75 
3 76 12 21 
3 12 11 21 
3 45 72 73 
3 52 45 73 
3 73 77 52 
3 29 77 73 
3 30 29 73 
3 30 73 74 
3 74 78 30 
3 75 78 74 
3 75 79 78 
3 76 79 75 
3 76 80 79 
3 80 76 21 
3 20 80 21 
3 52 77 58 
3 58 77 81 
3 77 82 81 
3 82 77 31 
3 77 29 31 
3 81 83 58 
3 83 81 84 
3 84 81 85 
3 81 82 85 
3 32 85 82 
3 31 32 82 
3 83 61 58 
3 83 86 61 
3 86 83 87 
3 87 83 84 
3 87 84 85 
3 88 87 85 
3 33 88 85 
3 32 33 85 
3 86 8 61 
3 8 86 6 
3 89 86 87 
3 90 89 87 
3 88 90 87 
3 90 88 91 
3 88 92 91 
3 92 88 33 
3 92 33 93 
3 33 35 93 
3 93 35 34 
3 78 93 34 
3 78 34 30 
3 91 92 94 
3 92 95 94 
3 92 93 95 
3 93 79 95 
3 79 93 78 
3 94 95 96 
3 95 80 96 
3 80 95 79 
3 80 20 96 
3 20 97 96 
3 17 97 20 
3 16 23 53 
3 59 16 53 
3 60 16 59 
3 60 97 16 
3 97 17 16 
3 98 5 99 
3 100 98 99 
3 101 102 103 
3 104 103 102 
3 99 5 4 
3 105 99 4 
3 4 103 105 
3 103 106 105 
3 102 101 3 
3 107 102 3 
3 102 107 104 
3 107 98 104 
3 3 5 107 
3 5 98 107 
3 98 100 108 
3 104 98 108 
3 104 108 106 
3 103 104 106 
3 103 4 3 
3 101 103 3 
3 109 110 111 
3 110 112 111 
3 112 110 113 
3 114 112 113 
3 114 113 115 
3 116 114 115 
3 115 117 116 
3 115 118 117 
3 112 63 111 
3 63 112 114 
3 64 63 114 
3 114 116 64 
3 116 119 64 
3 116 120 119 
3 116 117 120 
3 111 63 121 
3 63 62 121 
3 121 62 106 
3 62 65 106 
3 65 122 106 
3 65 123 122 
3 119 123 65 
3 64 119 65 
3 108 121 106 
3 108 124 121 
3 124 108 100 
3 125 124 100 
3 125 100 60 
3 97 60 100 
3 99 97 100 
3 105 97 99 
3 97 105 96 
3 105 126 96 
3 126 105 106 
3 122 126 106 
3 122 127 126 
3 123 127 122 
3 96 126 128 
3 127 128 126 
3 127 129 128 
3 130 129 127 
3 123 130 127 
3 120 130 123 
3 119 120 123 
3 94 96 128 
3 128 131 94 
3 129 131 128 
3 132 131 129 
3 133 132 129 
3 134 133 129 
3 130 134 129 
3 131 91 94 
3 91 131 135 
3 131 132 135 
3 132 136 135 
3 137 136 132 
3 136 137 138 
3 137 139 138 
3 140 138 139 
3 141 140 139 
3 90 91 135 
3 135 142 90 
3 135 136 142 
3 136 143 142 
3 144 143 136 
3 138 144 136 
3 140 144 138 
3 144 140 145 
3 145 140 146 
3 146 140 117 
3 117 140 141 
3 147 117 141 
3 142 89 90 
3 86 89 142 
3 148 86 142 
3 143 148 142 
3 144 148 143 
3 144 145 148 
3 145 6 148 
3 86 148 6 
3 118 146 117 
3 120 117 147 
3 130 120 147 
3 134 130 147 
3 149 150 151 
3 149 151 152 
3 152 153 149 
3 151 147 141 
3 151 141 152 
3 153 152 141 
3 139 153 141 
3 149 153 139 
3 137 149 139 
3 137 150 149 
3 137 132 150 
3 134 147 151 
3 151 150 134 
3 150 133 134 
3 132 133 150 
3 54 125 60 
3 125 54 124 
3 54 154 124 
3 155 154 54 
3 55 155 54 
3 155 55 156 
3 55 56 156 
3 156 56 57 
3 124 154 121 
3 121 154 157 
3 158 157 154 
3 155 158 154 
3 158 155 159 
3 155 156 159 
3 156 160 159 
3 160 156 57 
3 161 160 57 
3 7 161 57 
3 111 121 157 
3 111 157 162 
3 163 162 157 
3 158 163 157 
3 163 158 164 
3 158 159 164 
3 164 159 165 
3 160 165 159 
3 161 165 160 
3 165 161 146 
3 161 145 146 
3 145 161 7 
3 6 145 7 
3 109 111 162 
3 165 146 118 
3 164 165 118 
3 166 167 168 
3 169 166 168 
3 169 168 170 
3 171 169 170 
3 172 167 166 
3 173 172 166 
3 173 166 169 
3 171 173 169 
3 167 172 170 
3 168 167 170 
3 174 175 176 
3 177 174 176 
3 178 174 177 
3 179 178 177 
3 180 181 176 
3 175 180 176 
3 177 176 181 
3 179 177 181 
3 178 180 175 
3 174 178 175 
3 182 183 184 
3 185 182 184 
3 186 187 188 
3 189 186 188 
3 185 184 190 
3 191 185 190 
3 189 188 192 
3 193 189 192 
3 191 190 194 
3 195 191 194 
3 195 194 193 
3 192 195 193 
3 196 183 182 
3 197 196 182 
3 196 197 186 
3 197 187 186 
3 198 199 200 
3 201 198 200 
3 202 203 204 
3 205 202 204 
3 206 198 201 
3 207 206 201 
3 208 204 203 
3 209 208 203 
3 206 207 210 
3 207 211 210 
3 209 210 211 
3 208 209 211 
3 200 199 212 
3 213 200 212 
3 213 212 202 
3 205 213 202 
3 66 37 214 
3 40 37 66 
3 68 40 66 
3 68 42 40 
3 68 72 42 
3 42 72 45 
3 215 162 110 
3 110 162 163 
3 113 110 163 
3 163 164 113 
3 164 115 113 
3 118 115 164 
3 216 195 192 
3 195 216 191 
3 216 185 191 
3 182 185 216 
3 197 182 216 
3 187 197 216 
3 188 187 216 
3 188 216 192 
3 208 211 217 
3 204 208 217 
3 204 217 205 
3 217 213 205 
3 200 213 217 
3 201 200 217 
3 207 201 217 
3 211 207 217 
3 218 219 220 
3 221 218 220 
3 220 222 221 
3 222 223 221 
3 223 222 224 
3 222 225 224 
3 224 225 226 
3 227 218 221 
3 228 227 221 
3 228 221 224 
3 221 223 224 
3 229 227 228 
3 230 229 228 
3 228 224 230 
3 230 224 226 
3 226 231 230 
3 231 229 230 
3 220 219 232 
3 233 220 232 
3 232 234 233 
3 234 235 233 
3 235 234 236 
3 237 235 236 
3 236 231 237 
3 231 226 237 
3 222 220 233 
3 238 222 233 
3 235 238 233 
3 238 235 239 
3 237 239 235 
3 237 226 239 
3 226 225 239 
3 225 222 239 
3 222 238 239 
3 240 236 229 
3 229 236 234 
3 227 229 234 
3 234 232 227 
3 232 218 227 
3 219 218 232 
3 241 242 243 
3 244 241 243 
3 245 246 247 
3 248 245 247 
3 244 243 249 
3 250 244 249 
3 251 245 248 
3 252 251 248 
3 253 254 242 
3 241 253 242 
3 246 255 256 
3 247 246 256 
3 255 257 258 
3 256 255 258 
3 249 243 251 
3 243 245 251 
3 243 242 245 
3 242 246 245 
3 242 254 246 
3 254 255 246 
3 254 259 255 
3 259 257 255 
3 253 260 259 
3 254 253 259 
3 250 252 244 
3 252 248 244 
3 244 248 241 
3 248 247 241 
3 241 247 253 
3 247 256 253 
3 253 256 260 
3 256 258 260 
3 261 262 263 
3 264 261 263 
3 264 263 265 
3 266 264 265 
3 266 265 267 
3 268 266 267 
3 268 267 269 
3 270 268 269 
3 261 264 271 
3 264 272 271 
3 273 272 264 
3 273 264 266 
3 268 273 266 
3 268 270 273 
3 270 274 273 
3 273 274 271 
3 272 273 271 
3 275 262 261 
3 276 275 261 
3 276 261 271 
3 277 276 271 
3 278 277 271 
3 274 278 271 
3 278 274 270 
3 279 275 276 
3 280 279 276 
3 276 277 280 
3 278 280 277 
3 280 278 281 
3 281 278 270 
3 281 270 269 
3 282 281 269 
3 281 282 280 
3 282 279 280 
3 267 282 283 
3 279 282 267 
3 265 279 267 
3 265 275 279 
3 265 263 275 
3 275 263 262 
3 284 285 286 
3 287 284 286 
3 288 289 290 
3 291 288 290 
3 292 284 287 
3 293 292 287 
3 291 290 294 
3 295 291 294 
3 285 296 297 
3 286 285 297 
3 298 299 289 
3 288 298 289 
3 300 301 299 
3 298 300 299 
3 284 292 294 
3 290 284 294 
3 285 284 290 
3 289 285 290 
3 296 285 289 
3 299 296 289 
3 302 296 299 
3 301 302 299 
3 302 303 297 
3 296 302 297 
3 293 287 295 
3 287 291 295 
3 287 286 291 
3 286 288 291 
3 286 297 288 
3 297 298 288 
3 297 303 298 
3 303 300 298 
