-6.049120 -4.387520 0.193400
11.224640 -1.503560 -0.779040
13.040480 0.000000 -0.298880
7.287280 -6.155600 -0.271840
7.287280 -6.155600 -0.271840
8.184400 -4.334240 -0.932160
11.224640 -1.503560 -0.779040
-13.432840 -2.080280 0.140200
-18.894040 -0.000000 -0.598720
-13.422280 -3.205840 -0.001760
-13.432840 -2.080280 0.140200
-13.422280 -3.205840 -0.001760
-10.626360 -3.989840 0.099400
-13.432840 -2.080280 0.140200
-10.626360 -3.989840 0.099400
-10.626320 -3.544800 0.142640
-13.432840 -2.080280 0.140200
-10.626320 -3.544800 0.142640
-11.824640 -2.212120 0.210280
-1.471880 -4.261680 0.270000
-1.471880 -3.685880 0.317280
-3.442800 -4.348040 0.243080
8.206400 -2.292720 0.445560
11.134080 -0.619440 0.133480
7.731760 -0.612000 0.480840
7.731760 -0.612000 0.480840
7.264640 -1.267640 0.512440
8.206400 -2.292720 0.445560
-18.894040 -0.000000 -0.598720
-13.409080 -4.102200 -0.333960
-13.422280 -3.205840 -0.001760
-6.049240 -5.512040 -0.207440
-10.682880 -7.181960 -0.333960
-9.697920 -8.121040 -0.333960
-9.697920 -8.121040 -0.333960
-7.201160 -7.517640 -0.258080
-6.049240 -5.512040 -0.207440
-2.906120 -6.511040 -0.272520
-1.471880 -5.481280 -0.113360
-2.366400 -5.487280 -0.131720
-5.694120 -5.105120 -0.055960
-4.969880 -4.371160 0.213960
-6.049120 -4.387520 0.193400
-6.049120 -4.387520 0.193400
-6.049240 -5.512040 -0.207440
-5.694120 -5.105120 -0.055960
-6.049240 -5.512040 -0.207440
-5.288600 -5.506920 -0.191800
-5.694120 -5.105120 -0.055960
-5.674920 -5.999920 -0.227640
-5.288600 -5.506920 -0.191800
-6.049240 -5.512040 -0.207440
0.711400 -5.380520 -0.082000
2.894680 -5.279720 -0.050640
1.158640 -4.765040 0.121200
2.894680 -4.109880 0.349600
0.711400 -4.185800 0.309800
1.158640 -4.765040 0.121200
2.894680 -5.279720 -0.050640
2.894680 -4.109880 0.349600
1.158640 -4.765040 0.121200
0.711400 -5.380520 -0.082000
-1.471880 -6.148720 -0.538680
2.894680 -6.152440 -0.438680
2.894680 -6.152440 -0.438680
2.894680 -5.279720 -0.050640
0.711400 -5.380520 -0.082000
7.270400 -3.506680 0.428480
7.271200 -3.798280 0.405840
11.134080 -0.619440 0.133480
11.134080 -0.619440 0.133480
8.206400 -2.292720 0.445560
7.270400 -3.506680 0.428480
7.271200 -3.798280 0.405840
7.270400 -3.506680 0.428480
2.894680 -3.641080 0.390040
2.894680 -3.641080 0.390040
2.894680 -4.109880 0.349600
7.271200 -3.798280 0.405840
-6.049120 -3.645480 0.239920
-10.626320 -3.544800 0.142640
-10.626360 -3.989840 0.099400
-10.626360 -3.989840 0.099400
-6.049120 -4.387520 0.193400
-6.049120 -3.645480 0.239920
2.894680 -3.641080 0.390040
-1.471880 -3.685880 0.317280
0.711400 -4.185800 0.309800
0.711400 -4.185800 0.309800
2.894680 -4.109880 0.349600
2.894680 -3.641080 0.390040
-6.048960 -1.211600 0.394120
-1.471880 -1.300120 0.467960
-1.471880 -0.000000 0.487200
-1.471880 -0.000000 0.487200
-6.048840 -0.000000 0.418720
-6.048960 -1.211600 0.394120
7.731760 -0.612000 0.480840
7.261240 0.000000 0.533080
7.264640 -1.267640 0.512440
-6.049120 -3.645480 0.239920
-6.049120 -4.387520 0.193400
-4.969880 -4.371160 0.213960
-4.969880 -4.371160 0.213960
-3.442800 -4.348040 0.243080
-1.471880 -3.685880 0.317280
-1.471880 -3.685880 0.317280
-6.049120 -3.645480 0.239920
-4.969880 -4.371160 0.213960
-1.471880 -3.685880 0.317280
-1.471880 -4.261680 0.270000
0.711400 -4.185800 0.309800
4.925640 2.479200 -2.844360
7.240360 1.114640 -2.543920
6.055400 -0.000000 -3.108400
6.055400 -0.000000 -3.108400
5.077960 -0.000000 -3.366960
4.925640 2.479200 -2.844360
-10.682880 7.181960 -0.881200
-11.642280 8.137720 -0.509960
-9.701640 8.040720 -0.860720
-11.642280 8.137720 -0.509960
-10.624880 9.159440 -0.860720
-9.701640 8.040720 -0.860720
-10.626560 4.360520 -1.340320
-10.682880 7.181960 -0.881200
-6.049240 4.826520 -1.438920
-10.624880 9.159440 -0.860720
-12.356600 13.641200 -0.941120
-6.638920 7.351800 -1.020320
-6.638920 7.351800 -1.020320
-9.701640 8.040720 -0.860720
-10.624880 9.159440 -0.860720
-14.495360 19.153160 -0.780960
-13.948840 19.707480 -0.538680
-10.262680 15.696640 -0.538680
-10.262680 15.696640 -0.538680
-10.792600 15.198120 -0.805640
-14.495360 19.153160 -0.780960
-17.218480 16.545760 -0.817680
-18.236480 15.462440 -0.509960
-19.300040 16.641760 -0.509960
-19.300040 16.641760 -0.509960
-18.316200 17.731720 -0.523720
-17.218480 16.545760 -0.817680
-13.409080 4.047880 -0.881240
-15.299280 2.190480 -0.845920
-14.333880 4.944360 -0.509960
-10.682880 7.181960 -0.881200
-10.626560 4.360520 -1.340320
-13.409080 4.047880 -0.881240
-10.626160 2.230240 -2.649680
-13.437040 1.855040 -2.112880
-13.409080 4.047880 -0.881240
-13.409080 4.047880 -0.881240
-10.626560 4.360520 -1.340320
-10.626160 2.230240 -2.649680
7.287280 6.155600 -0.271840
7.277200 4.938240 0.116520
11.917160 0.045600 -0.057200
11.917160 0.045600 -0.057200
13.040480 0.000000 -0.298880
7.287280 6.155600 -0.271840
7.268120 2.392360 0.491360
2.894680 2.465160 0.502200
2.894680 0.000000 0.552440
2.894680 0.000000 0.552440
7.261240 0.000000 0.533080
7.268120 2.392360 0.491360
-13.465040 -0.000000 0.217680
-13.432840 2.080280 0.140200
-18.894040 -0.000000 -0.598720
-10.682880 7.181960 -0.333960
-9.697920 8.121040 -0.333960
-11.642280 8.137720 -0.509960
-11.642280 8.137720 -0.509960
-9.697920 8.121040 -0.333960
-10.624880 9.159440 -0.333960
-10.626560 4.987440 -0.244440
-6.049240 5.512040 -0.207440
-10.682880 7.181960 -0.333960
-12.347240 13.650280 -0.180600
-10.624880 9.159440 -0.333960
-9.697920 8.121040 -0.333960
-9.697920 8.121040 -0.333960
-7.254080 7.580720 -0.258560
-12.347240 13.650280 -0.180600
-13.948840 19.707480 -0.538680
-14.536240 19.170840 -0.359760
-10.773880 15.216320 -0.314240
-10.773880 15.216320 -0.314240
-10.262680 15.696640 -0.538680
-13.948840 19.707480 -0.538680
-17.218480 16.545760 -0.333960
-18.316200 17.731720 -0.523720
-19.300040 16.641760 -0.509960
-19.300040 16.641760 -0.509960
-18.236480 15.462440 -0.509960
-17.218480 16.545760 -0.333960
-13.409080 4.102200 -0.333960
-14.333880 4.944360 -0.509960
-18.894040 -0.000000 -0.598720
-6.048840 -0.000000 0.418720
-6.049040 2.447680 0.369040
-10.626240 2.310360 0.262520
-10.626240 2.310360 0.262520
-10.625800 -0.000000 0.338440
-6.048840 -0.000000 0.418720
-10.682880 7.181960 -0.333960
-13.409080 4.102200 -0.333960
-10.626560 4.987440 -0.244440
-13.409080 4.102200 -0.333960
-13.422280 3.205840 -0.001760
-10.626360 3.989840 0.099400
-10.626360 3.989840 0.099400
-10.626560 4.987440 -0.244440
-13.409080 4.102200 -0.333960
-13.948840 19.707480 -0.538680
-14.495360 19.153160 -0.780960
-15.749440 20.432720 -0.543600
-15.749440 20.432720 -0.543600
-15.187040 21.054720 -0.538680
-13.948840 19.707480 -0.538680
2.894680 6.152440 -0.438680
7.287280 6.155600 -0.271840
7.279600 4.634200 -0.996720
7.279600 4.634200 -0.996720
2.894680 5.051480 -1.289560
2.894680 6.152440 -0.438680
-6.049240 4.826520 -1.438920
-6.049040 2.426600 -3.215640
-10.626160 2.230240 -2.649680
-10.626160 2.230240 -2.649680
-10.626560 4.360520 -1.340320
-6.049240 4.826520 -1.438920
2.894680 2.465160 0.502200
-1.471880 2.485360 0.448360
-1.471880 -0.000000 0.487200
-1.471880 -0.000000 0.487200
2.894680 0.000000 0.552440
2.894680 2.465160 0.502200
2.894680 5.051480 -1.289560
-1.471880 5.098160 -1.366560
-1.471880 6.148720 -0.538680
-1.471880 6.148720 -0.538680
2.894680 6.152440 -0.438680
2.894680 5.051480 -1.289560
7.277760 2.333320 -2.186720
8.759440 2.240760 -1.431400
7.240360 1.114640 -2.543920
-10.792600 15.198120 -0.805640
-12.356600 13.641200 -0.941120
-16.036440 17.667000 -0.910600
-16.036440 17.667000 -0.910600
-14.495360 19.153160 -0.780960
-10.792600 15.198120 -0.805640
-2.906120 6.511040 -0.272520
-1.471880 6.148720 -0.538680
-10.262680 15.696640 -0.538680
-10.262680 15.696640 -0.538680
-10.773880 15.216320 -0.314240
-2.906120 6.511040 -0.272520
-16.056880 17.675840 -0.274120
-12.347240 13.650280 -0.180600
-10.773880 15.216320 -0.314240
-10.773880 15.216320 -0.314240
-14.536240 19.170840 -0.359760
-16.056880 17.675840 -0.274120
-15.749440 20.432720 -0.543600
-14.495360 19.153160 -0.780960
-16.036440 17.667000 -0.910600
-16.036440 17.667000 -0.910600
-17.205760 18.892640 -0.534160
-15.749440 20.432720 -0.543600
-16.056880 17.675840 -0.274120
-17.205760 18.892640 -0.534160
-18.316200 17.731720 -0.523720
-18.316200 17.731720 -0.523720
-17.218480 16.545760 -0.333960
-16.056880 17.675840 -0.274120
-13.948840 19.707480 -0.538680
-15.187040 21.054720 -0.538680
-15.749440 20.432720 -0.543600
-15.749440 20.432720 -0.543600
-14.536240 19.170840 -0.359760
-13.948840 19.707480 -0.538680
-1.471880 5.098160 -1.366560
-1.471880 2.543440 -3.407200
-6.049040 2.426600 -3.215640
-6.049040 2.426600 -3.215640
-6.049240 4.826520 -1.438920
-1.471880 5.098160 -1.366560
-1.471880 5.098160 -1.366560
2.894680 5.051480 -1.289560
2.894680 2.521680 -3.295280
2.894680 2.521680 -3.295280
-1.471880 2.543440 -3.407200
-1.471880 5.098160 -1.366560
7.279600 4.634200 -0.996720
7.277760 2.333320 -2.186720
4.925640 2.479200 -2.844360
4.925640 2.479200 -2.844360
2.894680 5.051480 -1.289560
7.279600 4.634200 -0.996720
-9.701640 8.040720 -0.860720
-6.638920 7.351800 -1.020320
-6.049240 4.826520 -1.438920
-6.049240 4.826520 -1.438920
-10.682880 7.181960 -0.881200
-9.701640 8.040720 -0.860720
11.754280 0.000000 -0.817600
8.763200 0.000000 -1.524200
8.778720 1.058240 -1.515240
8.778720 1.058240 -1.515240
11.568120 0.690640 -0.816080
11.754280 0.000000 -0.817600
8.759440 2.240760 -1.431400
8.184400 4.334240 -0.932160
11.224640 1.503560 -0.779040
7.287280 6.155600 -0.271840
8.184400 4.334240 -0.932160
7.279600 4.634200 -0.996720
-10.625800 -0.000000 -3.084240
-10.626160 2.230240 -2.649680
-6.049040 2.426600 -3.215640
-6.049040 2.426600 -3.215640
-6.048840 -0.000000 -3.703960
-10.625800 -0.000000 -3.084240
-10.626160 2.230240 -2.649680
-10.625800 -0.000000 -3.084240
-13.465040 -0.000000 -2.402320
-13.465040 -0.000000 -2.402320
-13.437040 1.855040 -2.112880
-10.626160 2.230240 -2.649680
-6.048840 -0.000000 -3.703960
-6.049040 2.426600 -3.215640
-1.471880 2.543440 -3.407200
-1.471880 2.543440 -3.407200
-1.471880 -0.000000 -4.028360
-6.048840 -0.000000 -3.703960
-1.471880 2.543440 -3.407200
2.894680 2.521680 -3.295280
2.894680 -0.000000 -3.816160
2.894680 -0.000000 -3.816160
-1.471880 -0.000000 -4.028360
-1.471880 2.543440 -3.407200
13.040480 0.000000 -0.298880
11.568120 0.690640 -0.816080
11.224640 1.503560 -0.779040
-15.253760 -0.000000 -1.877720
-15.239800 0.927520 -1.751120
-13.437040 1.855040 -2.112880
-13.437040 1.855040 -2.112880
-13.465040 -0.000000 -2.402320
-15.253760 -0.000000 -1.877720
2.894680 2.521680 -3.295280
4.925640 2.479200 -2.844360
5.077960 -0.000000 -3.366960
5.077960 -0.000000 -3.366960
2.894680 -0.000000 -3.816160
2.894680 2.521680 -3.295280
2.894680 5.051480 -1.289560
4.925640 2.479200 -2.844360
2.894680 2.521680 -3.295280
7.279600 4.634200 -0.996720
8.184400 4.334240 -0.932160
8.759440 2.240760 -1.431400
8.759440 2.240760 -1.431400
7.277760 2.333320 -2.186720
7.279600 4.634200 -0.996720
-15.239800 0.927520 -1.751120
-15.225800 2.023960 -1.236640
-13.409080 4.047880 -0.881240
-13.409080 4.047880 -0.881240
-13.437040 1.855040 -2.112880
-15.239800 0.927520 -1.751120
-18.316200 17.731720 -0.523720
-17.205760 18.892640 -0.534160
-16.036440 17.667000 -0.910600
-16.036440 17.667000 -0.910600
-17.218480 16.545760 -0.817680
-18.316200 17.731720 -0.523720
-1.471880 5.481280 -0.113360
0.711400 5.380520 -0.082000
-1.471880 6.148720 -0.538680
7.277200 4.938240 0.116520
7.287280 6.155600 -0.271840
2.894680 6.152440 -0.438680
2.894680 6.152440 -0.438680
2.894680 5.279720 -0.050640
7.277200 4.938240 0.116520
-2.906120 6.511040 -0.272520
-1.471880 5.481280 -0.113360
-1.471880 6.148720 -0.538680
1.949600 -0.000000 -1.682080
1.422000 -0.000000 -2.848560
1.656800 1.358480 -2.172040
1.656800 1.358480 -2.172040
1.735080 1.747600 -1.633160
1.949600 -0.000000 -1.682080
8.763200 0.000000 -1.524200
1.949600 -0.000000 -1.682080
