,test_id,kcid,lmc_prior_code,lengthscale_prior_code,kernel_structure,n_kernels,active_dims,additive,independent_outputs
18,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
19,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
20,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
21,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
22,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
23,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
24,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
25,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
26,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
27,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
28,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
29,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
0,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
1,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
2,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
3,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
4,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
5,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
6,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
7,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
8,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
9,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
10,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
11,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
12,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
13,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
14,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
15,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
16,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
17,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
18,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
19,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
20,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
21,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
22,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
23,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
24,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
25,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
26,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
27,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
28,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
29,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
0,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
1,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
2,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
3,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
4,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
5,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
6,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
7,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
8,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
9,0,0,2,1,"['SE_1^(0) + SE_2^(0) + SE_3^(0)', 'SE_4^(1) + SE_5^(1) + SE_6^(1)', 'SE_7^(2) + SE_8^(2) + SE_9^(2)', 'SE_10^(3) + SE_11^(3) + SE_12^(3)']",3,,True,False
